skill,standard
.NET,.NET
3D,3D
3Ds max,3Ds Max
Access Line,Access Line
Adobe Premiere,Adobe Premiere
Adwords,AdWords
After Effect,After Effects
Agile,Agile
AI,Artificial Intelligence
Android Java,Android Java
Android Studio,Android Studio
Angular,Angular
AngularJS,AngularJS
Apache,Apache
Apache Maven,Apache Maven
API,API
ASP.NET,ASP.NET
Auto Cad,AutoCAD
AWS,AWS
azure,Azure
Back End,Back End
BackboneJS,BackboneJS
Bằng lái B2,Driver's License B2
xe hạng B2,Driver's License B2
Bằng Lái C,Driver's License C
Bằng Lái D,Driver's License D
Báo Cáo Tài Chính,Financial Reporting
Bảo Lãnh,Guarantee
Block Chain,Blockchain
BSE,BSE
C (ngôn ngữ),C (Programming Language)
C#,C#
C&B,C&B
C++,C++
CAD,CAD
Cake Php,CakePHP
Cẩn Thận,Attention to Detail
Cầu Tiến,Progressive
CCNA,CCNA
CCNP,CCNP
Cemiconductor,Semiconductor
CentOS,CentOS
Chăm sóc khách hàng,Customer Care
Chế Tạo Mạch Điện,Circuit Design
Chỉnh Sửa Clip,Video Editing
Chịu Áp Lực,Pressure Handling
Chủ Động,Proactive
chứng chỉ vi sinh,Microbiology Certification
Chụp Ảnh,Photography
Chuyên Môn Cao,High Expertise
Cinematic,Cinematic
Cisco,Cisco
Cloud,Cloud Computing
Cluster,Cluster
CNC,CNC
Có Tầm Nhìn,Visionary
COBOL,COBOL
Cocoa,Cocoa
cocos2d-x,cocos2d-x
Codeigniter,CodeIgniter
Copywriting,Copywriting
Corel Draw,CorelDRAW
CRM,CRM
CSDL,Database
CSS,CSS
Data Analyst,Data Analyst
Database,Database
Designer,Designer
Devise_jwt,Devise JWT
DevOps,DevOps
Django,Django
DMS,DMS
Docker,Docker
Drupal,Drupal
E-KYC Officer,E-KYC Officer
Eclipse,Eclipse
Embedded,Embedded Systems
ERP,ERP
Excel,Excel
Excel Kiểm Toán,Audit Excel
Facebook Ads,Facebook Ads
Firewall,Firewall
Flash,Flash
Flutter,Flutter
Front-End,Front-End
FuelPHP,FuelPHP
Giải Quyết Vấn Đề,Problem Solving
Giọng Nói Tốt,Good Voice
Golang,Golang
Google Ads,Google Ads
Google Analytics,Google Analytics
Học Hỏi,Enthusiastic Learner
Hardware,Hardware
Hệ thống HA,High Availability Systems
Hệ Thống Tổ Chức,Organizational Systems
Help Desk,Help Desk
Hỗ Trợ Ứng Dụng,Application Support
HTML,HTML
HTML/CSS,HTML/CSS
HTML5,HTML5
Hybrid,Hybrid
IELTS,IELTS
IELTS 6.0+,IELTS 6.0+
IELTS 7.5+,IELTS 7.5+
IELTS 8.5+,IELTS 8.5+
illustrator,Illustrator
Internet,Internet
IoT,Internet of Things
ISO 9001,ISO 9001
IT phần mềm,Software IT
J2EE,J2EE
Japanese,Japanese
Java,Java
Javascript,JavaScript
JLPT,JLPT
jQuery,jQuery
JSON,JSON
khoa học cây trồng,Agricultural Science
Không Cần Kinh Nghiệm,No Experience Required
Kiểm soát nhân lực,Human Resource Control
Kiến thức dinh dưỡng,Nutritional Knowledge
Kotlin,Kotlin
Kỷ luật cao,High Discipline
Bán Hàng,Sales Skills
sale,Sale
Giao Tiếp,Communication Skills
Kinh Doanh,Business Skills
business,Business Skills
Lý Giải,Analytical Skills
Quản Lý,Management Skills
Quyết Định,Decision-Making Skills
Sư Phạm,Teaching Skills
Tài Chính,Financial Skills
Thuyết Trình,Presentation Skills
chăm sóc,Care Techniques
Điện Tử,Electronic Engineering
Làm Việc Nhóm,Teamwork
Làm Việc Độc Lập,Independent Work
LAN,LAN
Lãnh Đạo,Leadership
Lập Kế Hoạch,Planning
Lập Trình iOS,iOS Programming
Laravel,Laravel
Linux,Linux
Logistic,Logistic Solutions
Luật BHXH,Social Security Law
Luật Doanh Nghiệp,Corporate Law
Luật Lao Động,Labor Law
Luật Thương Mại,Commercial Law
M&E,M&E
Magento,Magento
Marketing,Marketing
máy kinh vĩ,Theodolite
máy thủy bình,Levelling Instrument
máy toàn đạc,Total Station
Maya(3D),Maya (3D)
MES,MES
Microservices,Microservices
Mobile,Mobile
MongoDB,MongoDB
MS Office,MS Office
MS Word,MS Word
MVC,MVC
MySQL,MySQL
N1,N1
N2,N2
N3,N3
Nắm Bắt Thị Trường,Market Awareness
Nắm Bắt Xu Hướng,Trend Awareness
Năng Động,Dynamism
Network,Networking
Nghiên Cứu,Research
Ngoại hình,Appearance
Misa,Misa
Nhiệt Huyết,Passion
Node.js,Node.js
NoSQL,NoSQL
Objective C,Objective-C
OOP,OOP
Open Source,Open Source
Oracle,Oracle
PABX,PABX
PCCC,Fire Protection
Perl,Perl
Phân Tích,Analysis
Phân Tích Báo Cáo,Report Analysis
Phân tích Dữ liệu,Data Analysis
Phân tích rủi ro,Risk Analysis
Phân tích Sản phẩm,Product Analysis
Phân Tích Thị Trường,Market Analysis
Phát trển khách hàng,Customer Development
Phát triển thị trường,Market Development
phẫu thuật,Surgery
Phiên dịch,Interpretation
Photoshop,Photoshop
chỉnh sửa hình ảnh,Photoshop
PHP,PHP
Phụ Cấp Thâm Niên,Seniority Allowance
PLC,PLC
PostgreSQL,PostgreSQL
Powershell,Powershell
Presales,Presales
Proposal,Proposal
Python,Python
Quan hệ khách hàng,Customer Relations
Quản Lý Dự Án,Project Management
Project Manager,Project Management
Quản Lý Ngân Sách,Budget Management
Quản Lý Sản Xuất,Production Management
Quản Lý Thiết Bị,Equipment Management
Quản Lý Thời Gian,Time Management
Quản Lý Vận Hành,Operations Management
Quảng Cáo,Advertising
Quy Trình Kỹ Thuật,Technical Process
Quy Trình Sản Xuất,Production Process
R (ngôn ngữ),R (Programming Language)
React Native,React Native
